[[0.05677971616387367, 0.06231733784079552, 0.09424734115600586, 0.12728190422058105, 0.08256998658180237, 0.12330903857946396, 0.0971015989780426, 0.05677971988916397], [0.05677971616387367, 0.10248477756977081, 0.1176827996969223, 0.06371796131134033, 0.1382555216550827, 0.12003705650568008, 0.09070605039596558, 0.05677971616387367], [0.05990990623831749, 0.09303169697523117, 0.10232146829366684, 0.14640730619430542, 0.20822417736053467, 0.13618811964988708, 0.11709707230329514, 0.056779712438583374], [0.05990990623831749, 0.09549319744110107, 0.10675276070833206, 0.16486790776252747, 0.21485967934131622, 0.11188904196023941, 0.14649347960948944, 0.05677972361445427], [0.056779708713293076, 0.1328924298286438, 0.12161606550216675, 0.1377534568309784, 0.19778674840927124, 0.14347431063652039, 0.15737073123455048, 0.056779708713293076], [0.056779708713293076, 0.1377895623445511, 0.1687496155500412, 0.12335071712732315, 0.15261422097682953, 0.13789847493171692, 0.15780074894428253, 0.056779708713293076], [0.05677971988916397, 0.10100306570529938, 0.1447821855545044, 0.153538778424263, 0.10845795273780823, 0.09865137934684753, 0.07271035760641098, 0.06798196583986282], [0.05677970498800278, 0.061854008585214615, 0.07173434644937515, 0.1585613638162613, 0.08972223848104477, 0.10990981757640839, 0.09025125950574875, 0.0721999853849411]]
[[0.05999999865889549, 0.05999999865889549, 0.09153362363576889, 0.27331316471099854, 0.15195316076278687, 0.23548930883407593, 0.2465304434299469, 0.05999999865889549], [0.05999999865889549, 0.10289410501718521, 0.22562240064144135, 0.08033265918493271, 0.1045382022857666, 0.15552128851413727, 0.1469099372625351, 0.05999999865889549], [0.15056923031806946, 0.1138862892985344, 0.19387711584568024, 0.189371719956398, 0.2643878161907196, 0.21386176347732544, 0.15492507815361023, 0.05999999865889549], [0.15056926012039185, 0.14225703477859497, 0.11786259710788727, 0.2595205307006836, 0.2633427381515503, 0.2210703045129776, 0.19586147367954254, 0.05999999865889549], [0.05999999865889549, 0.2167264074087143, 0.2626825273036957, 0.27653807401657104, 0.26468023657798767, 0.22443294525146484, 0.19993069767951965, 0.05999999865889549], [0.05999999865889549, 0.12519881129264832, 0.26253724098205566, 0.2557391822338104, 0.1966424286365509, 0.2059253752231598, 0.19659197330474854, 0.05999999865889549], [0.05999999865889549, 0.0712020993232727, 0.23989351093769073, 0.16999252140522003, 0.07875489443540573, 0.2011091411113739, 0.066089928150177, 0.1611248254776001], [0.05999999865889549, 0.12280113995075226, 0.10399311035871506, 0.2839013636112213, 0.14242933690547943, 0.21745739877223969, 0.18646368384361267, 0.16891197860240936]]
         1741703 function calls (1709968 primitive calls) in 40.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1197/1    0.005    0.000   40.327   40.327 {built-in method builtins.exec}
        1    0.000    0.000   40.327   40.327 process_data.py:1(<module>)
        1    0.000    0.000   39.626   39.626 process_data.py:56(process_digits)
        2    0.000    0.000   39.624   19.812 graph.py:26(draw_digits)
        2    0.000    0.000   39.057   19.529 pyplot.py:324(show)
        2    0.000    0.000   39.057   19.529 backend_bases.py:3510(show)
        2    0.000    0.000   38.966   19.483 _backend_tk.py:912(mainloop)
        2    0.000    0.000   38.966   19.483 __init__.py:1281(mainloop)
        2   38.407   19.204   38.966   19.483 {method 'mainloop' of '_tkinter.tkapp' objects}
    966/5    0.004    0.000    0.704    0.141 <frozen importlib._bootstrap>:978(_find_and_load)
    962/5    0.003    0.000    0.704    0.141 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   1214/6    0.001    0.000    0.704    0.117 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    919/6    0.003    0.000    0.703    0.117 <frozen importlib._bootstrap>:663(_load_unlocked)
    817/5    0.002    0.000    0.703    0.141 <frozen importlib._bootstrap_external>:722(exec_module)
        2    0.000    0.000    0.701    0.351 graph.py:1(<module>)
  423/391    0.002    0.000    0.558    0.001 __init__.py:1700(__call__)
 2382/766    0.004    0.000    0.424    0.001 deprecation.py:384(wrapper)
        6    0.000    0.000    0.363    0.061 backend_agg.py:400(draw)
   1092/6    0.003    0.000    0.357    0.059 artist.py:33(draw_wrapper)
        6    0.000    0.000    0.357    0.059 figure.py:1819(draw)
       57    0.001    0.000    0.356    0.006 __init__.py:1(<module>)
     18/6    0.000    0.000    0.352    0.059 image.py:113(_draw_list_compositing_images)
       12    0.000    0.000    0.351    0.029 _base.py:2665(draw)
   479/81    0.001    0.000    0.331    0.004 {built-in method builtins.__import__}
      383    0.002    0.000    0.279    0.001 _backend_tk.py:268(motion_notify_event)
  242/228    0.181    0.001    0.277    0.001 {method 'call' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.275    0.137 pyplot.py:2254(matshow)
      383    0.002    0.000    0.274    0.001 backend_bases.py:1880(motion_notify_event)
5087/3492    0.003    0.000    0.266    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        2    0.001    0.000    0.265    0.133 __init__.py:10(<module>)
        1    0.000    0.000    0.264    0.264 config.py:1(<module>)
        2    0.000    0.000    0.232    0.116 __init__.py:747(callit)
        2    0.000    0.000    0.232    0.116 _backend_tk.py:251(idle_draw)
      4/2    0.000    0.000    0.232    0.116 backend_tkagg.py:8(draw)
       24    0.000    0.000    0.228    0.010 axis.py:1156(draw)
        2    0.000    0.000    0.228    0.114 pyplot.py:555(figure)
