-0.6183023948652264,0.6637694754954122,1
0.301290403701987,-0.7868466405372141,0
-0.48111085253231645,-0.27713216141680364,0
-0.6993834559483036,-0.29507703548672826,0
0.5212911356351029,0.456486215732975,1
0.9277792891960217,-0.9966093686515012,0
-0.7907234046130596,0.8595204540573829,1
0.04704821923984959,0.05010581483508858,1
-0.28087142959896094,0.7990867528542904,1
0.5199824387053817,0.28315445107963444,1
-0.8837908684783056,-0.4372052233341204,0
-0.5393535065951434,-0.23364743625447493,0
-0.07529499832777842,-0.7925326983330614,0
0.6280051831625739,-0.25160174118063017,0
0.6591550016665093,0.0590501519135056,1
-0.7213472614538132,0.20980199647980458,1
0.6873028734878839,0.8731530985475415,1
0.712723472352085,-0.2295601162841301,0
-0.6395077908737286,-0.6876147008329139,0
-0.7738339645593479,-0.3115118612612944,0
-0.6329300602461132,0.8776938289887017,1
0.23032172550682417,-0.3656601103704402,0
-0.8512639424973345,0.16681236231498797,1
-0.789048565617603,-0.18405305927160542,0
0.5590963604443497,0.3517774100501494,1
0.23473215854013274,-0.30014211568750016,0
0.7852703034622188,0.01831338063462673,1
0.6535065308719117,-0.2832717767367592,0
0.3170324867307155,0.0805724968912429,1
-0.08595842520764085,0.6778936246756606,1
-0.15522060575820684,-0.3795646206802967,0
0.31441437234697545,-0.7473916510700127,0
-0.2231806726211969,-0.9039766289954989,0
0.1783874661467051,0.12773011213107943,1
0.6203627343145743,-0.8986945954242276,0
-0.34476102095758865,0.5795717476555848,1
0.04091391080417783,0.4957193299235938,1
-0.9238345246496538,0.40359426587373104,1
0.9163342389447742,0.8137763877152171,1
-0.014194017164207207,0.2740313272228272,1
0.2717298295570161,-0.5734391286933203,0
0.8157324056759463,-0.6250106968904194,0
-0.8810658714937758,0.36595864321618077,1
0.695638949558322,-0.5915273358842816,0
-0.6021485801690398,-0.2482060418084997,0
0.45215295106256037,0.39741903315396687,1
0.41316848771795445,0.26081824414544164,1
0.653033134731076,-0.1736397564462302,0
0.0956387171010078,0.5114573594314937,1
-0.18673750223458496,0.33373693482034206,1
0.053804595438228464,-0.9729061682761158,0
0.24442580889049936,0.2255428513456068,1
0.00975973828150356,-0.31611279574282736,0
0.7795216582119493,0.27998207730130087,1
-0.024553599916155022,0.529061525236812,1
-0.5722126218508414,0.6440487632482812,1
-0.3262453115117385,0.5282415008068642,1
-0.24589516991977156,0.14905817834966317,1
0.5625174200483158,0.9196304743693602,1
-0.27064416440196903,0.0714441429632553,1
0.3386100348454697,0.9060725698751828,1
0.45134570999409296,-0.20252013943027736,0
0.8220453864601542,-0.8227773423559019,0
-0.3429423620528971,0.016684767138040124,1
0.22378347966502976,0.8748258742822939,1
-0.5792092661020096,-0.4053080646310907,0
0.7292377214176471,-0.8249502119019845,0
0.8749837174887498,-0.8817424099667082,0
-0.3876758405108851,0.7897284487916398,1
0.342314426281249,-0.03215440986680185,0
0.6131302423147509,0.800716300320117,1
0.34100478861939565,-0.4488020735218261,0
0.22368419036139042,0.9083727614663719,1
-0.2746854646016206,0.46322980992352036,1
-0.2929493370460481,-0.45568137152016974,0
-0.021827484954526355,0.8191263055053051,1
0.8646590686333253,0.7348700431893773,1
0.6744107241756625,-0.8693352468218416,0
-0.83010062407577,-0.3324564160476122,0
-0.1662353839489743,0.03432562866837641,1
-0.7690357901489768,-0.2019370546063517,0
0.07167123222842875,-0.5762679448281649,0
0.7726274602478787,0.17226961635940863,1
0.04613842572322624,0.6299583065212702,1
-0.7808867422319212,-0.3615775643620911,0
-0.11596813631251068,0.32206408179019475,1
-0.8152559208439647,0.885040779608339,1
-0.6372879509130764,-0.4961824088141398,0
0.7908794129961274,0.6419906487760367,1
-0.39408123996092104,0.050807466274755964,1
0.04048006999965126,-0.2025643948041247,0
-0.9613121197250611,-0.46661290084179363,0
0.9795698504563799,-0.7380212485433606,0
0.7333782583817618,-0.28462332698919046,0
-0.5180224400672826,-0.36956203060139714,0
0.06852211155104637,0.6486037335686412,1
-0.7306958282313227,-0.6412375813530908,0
0.9220831493601258,0.05577274464060977,1
0.4214713815345139,-0.7992162593315428,0
-0.23790504667165124,0.17352761271059758,1
-0.5843620173853776,-0.05486992059268947,0
0.5569755954219267,-0.08578384571502551,0
0.39482648349753435,0.8137602976727052,1
0.7711202414188656,0.024794732498459426,1
-0.8589440017070924,-0.6406478572284957,0
-0.3512004235447135,0.29982712902954733,1
-0.4860020652766177,-0.2660392205620805,0
-0.7082441286349359,0.9885549355656271,1
-0.8355847481351388,-0.560372170477178,0
-0.20089965029463341,-0.9323627747991916,0
-0.4844033530187253,-0.16645909897829347,0
-0.5034159656101886,-0.5646165560477836,0
-0.36760266889690874,-0.7523763257439156,0
0.965653518770841,-0.6805799269165622,0
0.08258179748762395,-0.9291258411038676,0
0.8037124100150244,-0.8829914562634469,0
-0.5539778738193286,-0.4258209466031144,0
0.7327395967734383,-0.21660195676005944,0
-0.3872016424099143,0.7427761324530635,1
0.22883597168437042,-0.021924074044729958,0
-0.1593918248911217,0.43048027681142553,1
-0.45190433022935905,0.22633123505422725,1
0.36922096679051797,-0.42907531283939604,0
-0.318222800457423,0.7833101535161118,1
0.45774389848059016,-0.6408546612989166,0
-0.049123004379890034,-0.3079557765823038,0
0.9946442846905268,-0.3522137951356856,0
0.8050207397180202,-0.47199074611757874,0
-0.2679047770051599,-0.970338354448419,0
0.9263807112232778,0.179767696181657,1
-0.2604230342452676,0.9328445467420496,1
-0.9456946796430066,0.04990930132381832,1
-0.4440614180071334,0.6316659668011464,1
-0.2448320946993472,-0.11732606443637095,0
0.3855066490102066,-0.9943205291265196,0
0.8770546579033847,0.30992474951073734,1
-0.869101845118573,-0.8875968183979877,0
0.17545439960209164,0.13341091089408263,1
0.19919081735911637,-0.14048236911786893,0
0.6801889059331312,-0.5825066769264051,0
-0.48068952439135004,0.5661236762982398,1
0.1769649423349775,-0.042864736332850484,0
0.7053348121102991,0.10325009323719803,1
0.017936122105449037,-0.5445678311431748,0
-0.8758786695820171,-0.8603319062175594,0
-0.17060742628430425,0.16202965306082828,1
0.3435366402335511,0.7264120944612371,1
-0.08845723048052512,-0.8751109213801815,0
0.10021974851767013,0.394108517880569,1
0.04776536093040096,-0.8061727225970374,0
0.8785772829782124,0.037126407486808066,1
0.7087341271517671,0.7923189892021243,1
-0.6205082424859232,0.17692194086166046,1
0.7904255072645392,0.19189998262275676,1
0.6023700734440633,-0.849505453980292,0
0.18188263885580103,-0.41685068570342443,0
-0.15377598065965326,-0.1376438466840848,0
0.7836163491010273,0.7303616039923675,1
-0.8900769652381881,0.6832794143924006,1
-0.02822446105963783,0.5442663721226149,1
-0.9530706054456732,-0.45110266625581574,0
-0.2428414551022673,0.7243150738478839,1
-0.9604362513406302,0.9912668703954048,1
-0.762648971600814,0.6776648832557368,1
0.34025746876027485,-0.4410753233023026,0
0.3416420382105312,-0.9189620727989831,0
0.8641184534202404,-0.9701267386076367,0
-0.7110117489078396,-0.5527740618996086,0
